日期,销售额,周几,月份,季度,是否节假日
2020-01-01,1031.4957431023147,3,1,1,0
2020-01-02,980.1089268056833,4,1,1,0
2020-01-03,1113.984537607639,5,1,1,0
2020-01-04,1003.1226841397231,6,1,1,0
2020-01-05,973.0183312948271,7,1,1,0
2020-01-06,904.3708412046117,1,1,1,0
2020-01-07,1050.4570991766066,2,1,1,0
2020-01-08,1007.5684423150487,3,1,1,0
2020-01-09,1201.409104832089,4,1,1,0
2020-01-10,1161.7945608109128,5,1,1,0
2020-01-11,1042.1212212095581,6,1,1,0
2020-01-12,1015.7994781770652,7,1,1,0
2020-01-13,933.7644049535245,1,1,1,0
2020-01-14,984.2206568874782,2,1,1,0
2020-01-15,1018.4065031443,3,1,1,0
2020-01-16,1220.584088407148,4,1,1,0
2020-01-17,1205.4306577118437,5,1,1,0
2020-01-18,1110.4052331125615,6,1,1,0
2020-01-19,1112.2379021556012,7,1,1,0
2020-01-20,979.1164312562867,1,1,1,0
2020-01-21,1053.2990816479894,2,1,1,0
2020-01-22,1082.201769846661,3,1,1,0
2020-01-23,1181.8291092837555,4,1,1,1
2020-01-24,1181.0154070600804,5,1,1,0
2020-01-25,1139.3681600843497,6,1,1,0
2020-01-26,1059.9493551540118,7,1,1,0
2020-01-27,967.4034957560401,1,1,1,0
2020-01-28,1003.692442851692,2,1,1,0
2020-01-29,1094.6109086434858,3,1,1,0
2020-01-30,1198.609576483379,4,1,1,0
2020-01-31,1208.3686203152026,5,1,1,0
2020-02-01,1217.8794783185144,6,2,1,0
2020-02-02,1118.2116312262485,7,2,1,0
2020-02-03,1015.3085732390923,1,2,1,0
2020-02-04,1116.8656204766235,2,2,1,0
2020-02-05,1222.9197614879333,3,2,1,0
2020-02-06,1108.5362011466116,4,2,1,0
2020-02-07,1279.8929472638129,5,2,1,1
2020-02-08,1147.7309228904342,6,2,1,0
2020-02-09,1138.8109024654884,7,2,1,0
2020-02-10,1109.7143041604822,1,2,1,0
2020-02-11,1026.3581580230311,2,2,1,0
2020-02-12,1058.8319524737838,3,2,1,0
2020-02-13,1274.4213958111884,4,2,1,1
2020-02-14,1261.707800625288,5,2,1,0
2020-02-15,1120.3490239348546,6,2,1,0
2020-02-16,1246.3687677524922,7,2,1,0
2020-02-17,1099.8613288709614,1,2,1,0
2020-02-18,1124.2664313648363,2,2,1,0
2020-02-19,1240.003391704603,3,2,1,0
2020-02-20,1223.5781956651902,4,2,1,0
2020-02-21,1281.130626626868,5,2,1,0
2020-02-22,1157.1707790498035,6,2,1,0
2020-02-23,1108.5499178412124,7,2,1,0
2020-02-24,1106.6663481270803,1,2,1,0
2020-02-25,1025.9217783296542,2,2,1,0
2020-02-26,1157.9996961872657,3,2,1,0
2020-02-27,1223.9970419121587,4,2,1,0
2020-02-28,1299.155244111811,5,2,1,0
2020-02-29,1268.9787979735863,6,2,1,0
2020-03-01,1192.821874438938,7,3,1,0
2020-03-02,1153.7470933416835,1,3,1,0
2020-03-03,1193.8668729094832,2,3,1,0
2020-03-04,1235.899760803736,3,3,1,0
2020-03-05,1380.1284391892923,4,3,1,0
2020-03-06,1313.0346510216375,5,3,1,0
2020-03-07,1246.224064439629,6,3,1,0
2020-03-08,1200.3600963976444,7,3,1,0
2020-03-09,1106.8970239975272,1,3,1,0
2020-03-10,1231.4282464300557,2,3,1,0
2020-03-11,1275.2502392660851,3,3,1,1
2020-03-12,1336.0607784243564,4,3,1,0
2020-03-13,1326.0345319710666,5,3,1,0
2020-03-14,1246.5363923929451,6,3,1,0
2020-03-15,1216.6945860360877,7,3,1,0
2020-03-16,1072.6073006428342,1,3,1,0
2020-03-17,1226.3713793212048,2,3,1,0
2020-03-18,1220.2787602485048,3,3,1,0
2020-03-19,1323.8659266073769,4,3,1,0
2020-03-20,1283.6493872116146,5,3,1,0
2020-03-21,1312.3256843200484,6,3,1,0
2020-03-22,1167.8058240353491,7,3,1,0
2020-03-23,1169.884953835713,1,3,1,0
2020-03-24,1195.5794322671445,2,3,1,0
2020-03-25,1204.429323741815,3,3,1,0
2020-03-26,1259.6769283956653,4,3,1,0
2020-03-27,1412.5584953927598,5,3,1,0
2020-03-28,1272.9856664623348,6,3,1,0
2020-03-29,1207.7488266117439,7,3,1,0
2020-03-30,1167.2986230467623,1,3,1,0
2020-03-31,1100.214325207038,2,3,1,0
2020-04-01,1264.7209105725997,3,4,2,0
2020-04-02,1325.1730202064632,4,4,2,0
2020-04-03,1307.7365638264546,5,4,2,0
2020-04-04,1228.3094862219784,6,4,2,0
2020-04-05,1229.9222991155889,7,4,2,0
2020-04-06,1202.1186247134272,1,4,2,0
2020-04-07,1174.122622126394,2,4,2,0
2020-04-08,1171.7445062127306,3,4,2,0
2020-04-09,1268.8170174750733,4,4,2,0
2020-04-10,1319.3611861585837,5,4,2,0
2020-04-11,1365.009488151823,6,4,2,0
2020-04-12,1187.521403632667,7,4,2,0
2020-04-13,1122.125070957242,1,4,2,0
2020-04-14,1080.929926674164,2,4,2,0
2020-04-15,1209.6363027975049,3,4,2,0
2020-04-16,1258.6325500404312,4,4,2,0
2020-04-17,1288.9983921604492,5,4,2,0
2020-04-18,1290.561832178801,6,4,2,0
2020-04-19,1177.183910462764,7,4,2,0
2020-04-20,1227.5105317381094,1,4,2,0
2020-04-21,1215.087575005848,2,4,2,0
2020-04-22,1208.2124906195427,3,4,2,0
2020-04-23,1270.229601650625,4,4,2,0
2020-04-24,1403.6877794667282,5,4,2,0
2020-04-25,1362.5742030336764,6,4,2,0
2020-04-26,1082.1493943595847,7,4,2,0
2020-04-27,1141.4128203381918,1,4,2,0
2020-04-28,1142.4447181810058,2,4,2,0
2020-04-29,1264.5837851246126,3,4,2,0
2020-04-30,1406.2977326878902,4,4,2,0
2020-05-01,1303.072396950993,5,5,2,0
2020-05-02,1168.8855516647407,6,5,2,0
2020-05-03,1212.7926349343052,7,5,2,0
2020-05-04,1197.8839503422578,1,5,2,0
2020-05-05,1131.1052443872138,2,5,2,0
2020-05-06,1187.7728307365992,3,5,2,0
2020-05-07,1277.8442500284596,4,5,2,0
2020-05-08,1359.9781225119964,5,5,2,0
2020-05-09,1239.043597872954,6,5,2,0
2020-05-10,1189.7839451819395,7,5,2,0
2020-05-11,1118.941138380668,1,5,2,0
2020-05-12,1131.3552168605647,2,5,2,0
2020-05-13,1246.5902552491013,3,5,2,0
2020-05-14,1263.9534790951209,4,5,2,0
2020-05-15,1283.7925454081237,5,5,2,0
2020-05-16,1289.1841130760088,6,5,2,0
2020-05-17,1111.224930593141,7,5,2,0
2020-05-18,1060.4579176515078,1,5,2,1
2020-05-19,1058.7239033843653,2,5,2,0
2020-05-20,1240.2939983435592,3,5,2,0
2020-05-21,1268.6458282450321,4,5,2,0
2020-05-22,1225.3787895490582,5,5,2,0
2020-05-23,1277.4497101692382,6,5,2,0
2020-05-24,1117.9722889649809,7,5,2,0
2020-05-25,1045.791444981473,1,5,2,0
2020-05-26,1096.5957463746374,2,5,2,1
2020-05-27,1256.1588161258453,3,5,2,0
2020-05-28,1238.2834455689274,4,5,2,0
2020-05-29,1303.7007092901852,5,5,2,0
2020-05-30,1254.7435613875225,6,5,2,0
2020-05-31,1151.3051901141564,7,5,2,0
2020-06-01,1136.088770687571,1,6,2,0
2020-06-02,1053.9573544674486,2,6,2,0
2020-06-03,1112.7690119533684,3,6,2,0
2020-06-04,1187.3820413002572,4,6,2,0
2020-06-05,1250.000989877686,5,6,2,0
2020-06-06,1153.1258850800189,6,6,2,0
2020-06-07,1118.4114884324454,7,6,2,0
2020-06-08,1058.0880917257984,1,6,2,1
2020-06-09,1121.7622282533857,2,6,2,0
2020-06-10,1160.8367188955847,3,6,2,0
2020-06-11,1200.8963390690126,4,6,2,0
2020-06-12,1258.776754769807,5,6,2,0
2020-06-13,1129.8212932235272,6,6,2,0
2020-06-14,1089.8296897118757,7,6,2,0
2020-06-15,1050.7671759413079,1,6,2,0
2020-06-16,1057.720748556067,2,6,2,0
2020-06-17,1147.323666183329,3,6,2,0
2020-06-18,1169.6689203799783,4,6,2,0
2020-06-19,1275.8863508762308,5,6,2,0
2020-06-20,1252.3799748570268,6,6,2,0
2020-06-21,991.4403796542664,7,6,2,0
2020-06-22,953.7585199974463,1,6,2,0
2020-06-23,1033.0611089216472,2,6,2,0
2020-06-24,1093.3127046080563,3,6,2,0
2020-06-25,1276.1864283082054,4,6,2,0
2020-06-26,1208.7003430124464,5,6,2,0
2020-06-27,1210.2639302208026,6,6,2,0
2020-06-28,948.4289796656797,7,6,2,0
2020-06-29,1034.5107969237051,1,6,2,0
2020-06-30,974.3550192500225,2,6,2,0
2020-07-01,1048.7541202746447,3,7,3,0
2020-07-02,1148.1130996807258,4,7,3,1
2020-07-03,1105.6284477679562,5,7,3,0
2020-07-04,1141.91087424579,6,7,3,0
2020-07-05,1039.5514013261543,7,7,3,0
2020-07-06,986.2450850672788,1,7,3,0
2020-07-07,1033.625353671038,2,7,3,0
2020-07-08,1140.230204521425,3,7,3,0
2020-07-09,1121.5293267574136,4,7,3,0
2020-07-10,1179.9401712465926,5,7,3,0
2020-07-11,1113.6742465246803,6,7,3,0
2020-07-12,1028.194931073684,7,7,3,0
2020-07-13,971.9162958932083,1,7,3,0
2020-07-14,1048.2093541538495,2,7,3,0
2020-07-15,1020.9841270113037,3,7,3,0
2020-07-16,1042.9784559784641,4,7,3,0
2020-07-17,1100.8098245476795,5,7,3,0
2020-07-18,1116.606532562518,6,7,3,0
2020-07-19,990.2934554082162,7,7,3,0
2020-07-20,908.8205647445649,1,7,3,0
2020-07-21,894.8816779357187,2,7,3,0
2020-07-22,1035.1697247058962,3,7,3,0
2020-07-23,1131.7499312026805,4,7,3,0
2020-07-24,1131.385188436557,5,7,3,0
2020-07-25,1046.6001986341269,6,7,3,0
2020-07-26,977.1247402158161,7,7,3,0
2020-07-27,920.0572108879239,1,7,3,0
2020-07-28,939.1613774775734,2,7,3,0
2020-07-29,946.0221973999971,3,7,3,0
2020-07-30,1090.6915281244667,4,7,3,1
2020-07-31,1075.5374024067485,5,7,3,1
2020-08-01,1092.9547610054344,6,8,3,0
2020-08-02,958.2835736360184,7,8,3,0
2020-08-03,936.828158315122,1,8,3,0
2020-08-04,896.827026968593,2,8,3,0
2020-08-05,974.3979515286629,3,8,3,0
2020-08-06,1138.1967455860972,4,8,3,1
2020-08-07,1102.2618103557327,5,8,3,0
2020-08-08,988.3007950570095,6,8,3,1
2020-08-09,979.8198672200115,7,8,3,0
2020-08-10,851.9591556606774,1,8,3,0
2020-08-11,907.0136982460475,2,8,3,0
2020-08-12,1063.5783067119528,3,8,3,0
2020-08-13,976.2348957182982,4,8,3,0
2020-08-14,1056.230274949428,5,8,3,0
2020-08-15,1029.2794235230224,6,8,3,0
2020-08-16,958.3158145249447,7,8,3,0
2020-08-17,801.9482351477351,1,8,3,0
2020-08-18,804.6058731608802,2,8,3,0
2020-08-19,1012.2348832532798,3,8,3,0
2020-08-20,998.0224614909891,4,8,3,0
2020-08-21,1013.4458008958802,5,8,3,1
2020-08-22,1073.220175982861,6,8,3,0
2020-08-23,910.7140004260941,7,8,3,0
2020-08-24,855.2807146616443,1,8,3,0
2020-08-25,860.1798307942429,2,8,3,0
2020-08-26,884.5928369411407,3,8,3,0
2020-08-27,1056.2471543245904,4,8,3,0
2020-08-28,1060.7805065038406,5,8,3,0
2020-08-29,993.2235406580642,6,8,3,0
2020-08-30,890.8314204469558,7,8,3,0
2020-08-31,826.6129921019746,1,8,3,1
2020-09-01,904.8996042357203,2,9,3,1
2020-09-02,929.1822538575851,3,9,3,0
2020-09-03,1010.0673279448248,4,9,3,0
2020-09-04,1057.9674841996223,5,9,3,0
2020-09-05,986.7122011835052,6,9,3,0
2020-09-06,970.6503443073,7,9,3,0
